date_to,date_from,set,deck,deck_name,deck_link
2024-10-30,2024-08-25,set5,Amber Amethyst Hyper Aggro,Set 5.1 Amber Amethyst Hyper Aggro,https://dreamborn.ink/decks/auH827KByNXPKGsMPOUO
2024-08-25,2024-08-14,set5,Amber Amethyst Hyper Aggro,Set 5 Amber Amethyst Hyper Aggro,https://dreamborn.ink/decks/5nuRTEBWDI90NaewvE72
2024-10-30,2024-09-09,set5,Amber Emerald Discard,Set 5.3 Amber Emerald Discard,https://dreamborn.ink/decks/uXTgHn63GyMVaGJewGNz
2024-09-09,2024-09-02,set5,Amber Emerald Discard,Set 5.2 Amber Emerald Discard,https://dreamborn.ink/decks/VHasLAZhyzwNmeluWhi1
2024-09-02,2024-08-25,set5,Amber Emerald Discard,Set 5.1 Amber Emerald Discard,https://dreamborn.ink/decks/K5FImXanx6VoUA3Z9H3S
2024-08-25,2024-08-14,set5,Amber Emerald Discard,Set 5 Amber Emerald Discard,https://dreamborn.ink/decks/axnrzdcpFJME2C9JDENN
2024-10-30,2024-09-03,set5,Amber Steel Aggro,Set 5 Amber Steel Aggro,https://dreamborn.ink/decks/qF54OmUZqcVmvA1JpDXc
2024-10-30,2024-09-04,set5,Amber Steel Dwarfs,Set 5 Amber Steel Seven Dwarfs,https://dreamborn.ink/decks/b9VdfO0I9WAZWa8d7NQl
2024-10-30,2024-09-03,set5,Amber Steel Mufasa,Set 5 Amber Steel Mufasa,https://dreamborn.ink/decks/2VpLw1Yfedro0Vrvb6sU
2024-10-30,2024-08-21,set5,Amber Steel Songs,Set 5.1 Amber Steel Songs,https://dreamborn.ink/decks/CEXUx4vsymHH68A089j2
2024-08-21,2024-08-14,set5,Amber Steel Songs,Set 5 Amber Steel Songs,https://dreamborn.ink/decks/Ab0SvAXHkbIPEPKPSBXs
2024-10-30,2024-08-14,set5,Amethyst Emerald Aggro,Set 5 Amethyst Emerald Aggro,https://dreamborn.ink/decks/iKJq6QMYB6eOqPRM1wfe
2024-10-30,2024-09-12,set5,Amethyst Emerald Tempo,Set 5.5 Amethyst Emerald Tempo,https://dreamborn.ink/decks/5pisFI4Y6IW2y0BQUxVj
2024-09-12,2024-09-11,set5,Amethyst Emerald Tempo,Set 5.4 Amethyst Emerald Tempo,https://dreamborn.ink/decks/KjcwJrF63JhPglV6BN8o
2024-09-11,2024-09-09,set5,Amethyst Emerald Tempo,Set 5.3 Amethyst Emerald Tempo,https://dreamborn.ink/decks/MNnxrCwk66bhpgNxxFjU
2024-09-09,2024-09-05,set5,Amethyst Emerald Tempo,Set 5.2 Amethyst Emerald Tempo,https://dreamborn.ink/decks/tXKgBn5xsOXqCxGooSei
2024-09-05,2024-08-31,set5,Amethyst Emerald Tempo,Set 5.1 Amethyst Emerald Tempo,https://dreamborn.ink/decks/mAG66ZW7w2o2MlK9Lowy
2024-08-31,2024-08-27,set5,Amethyst Emerald Tempo,Set 5 Amethyst Emerald Tempo,https://dreamborn.ink/decks/UIgSj79A7oYm6C7De8Nl
2024-09-12,2024-08-14,set5,Amethyst Ruby Bounce,Set 5 Ruby Amethyst Control,https://dreamborn.ink/decks/7HOaNiGA5o6isWbemt90
2024-10-30,2024-09-12,set5,Amethyst Ruby Bounce,Set 5.1 Ruby Amethyst Control,https://dreamborn.ink/decks/KtA9EyWM11356zBwAEJq
2024-10-30,2024-09-12,set5,Amethyst Sapphire Blurple,Set 5.4 Amethyst Sapphire Midrange,https://dreamborn.ink/decks/m1oZb3gUTIazg2Vu1f6I
2024-09-12,2024-09-09,set5,Amethyst Sapphire Blurple,Set 5.3 Amethyst Sapphire Midrange,https://dreamborn.ink/decks/lFZJGFCapnPKpL0e0lpp
2024-09-09,2024-09-02,set5,Amethyst Sapphire Blurple,Set 5.2 Amethyst Sapphire Midrange,https://dreamborn.ink/decks/iZEzu7pVuo9BAJUKUmw9
2024-09-02,2025-08-25,set5,Amethyst Sapphire Blurple,Set 5.1 Amethyst Sapphire Midrange,https://dreamborn.ink/decks/HcSJhi4gAWT6haSvPdYY
2024-08-25,2024-08-14,set5,Amethyst Sapphire Blurple,Set 5 Amethyst Sapphire Midrange,https://dreamborn.ink/decks/mfxdaHtJXKjv72J0gPdy
2024-10-30,2024-09-09,set5,Amethyst Steel Pete,Set 5.2 Amethyst Steel Pete Bounce,https://dreamborn.ink/decks/Ukb9M3XD2FVqJZoSm5Hi
2024-09-09,2024-08-31,set5,Amethyst Steel Pete,Set 5.1 Amethyst Steel Pete Bounce,https://dreamborn.ink/decks/ZjnlsYvWt4S6BELbj4bx
2024-08-31,2024-08-14,set5,Amethyst Steel Pete,Set 5 Amethyst Steel Pete Bounce,https://dreamborn.ink/decks/RQRLqTTB4Jvly1ZOi15P
2024-10-30,2024-08-27,set5,Emerald Ruby Actions,Set 5 Emerald Ruby Actions,https://dreamborn.ink/decks/51ukKVhvvNYFBMmJt3nd
2024-10-30,2024-08-14,set5,Emerald Steel Damage,Set 5 Emerald Steel Damage,https://dreamborn.ink/decks/EUOZFCCIA14Xja2mUGUz
2024-10-30,2024-09-16,set5,Emerald Steel Midrange,Set 5 Emerald Steel Floodborn Midrange,https://dreamborn.ink/decks/4hAvb57WdC28RKC4xFkE
2024-08-21,2024-08-14,set5,Ruby Sapphire Control,Set 5.2 Ruby Sapphire Sisu Control,https://dreamborn.ink/decks/Jf2e49DGJdNl4xWfDsNB
2024-09-03,2024-08-21,set5,Ruby Sapphire Control,Set 5.1 Ruby Sapphire Sisu Control,https://dreamborn.ink/decks/twnp2teAL5QMe74Fv7ux
2024-10-30,2024-09-03,set5,Ruby Sapphire Control,Set 5 Ruby Sapphire Sisu Control,https://dreamborn.ink/decks/KGIDnAXkIQOmhXPDANZR
2024-10-30,2024-08-14,set5,Ruby Steel Knights,Set 5 Ruby Steel Knights,https://dreamborn.ink/decks/wiU1LOIP7juHxrpXZrKl
2024-10-30,2024-08-14,set5,Sapphire Steel Items,Set 5 Sapphire Steel Wheel,https://dreamborn.ink/decks/55UnIMFnsrnzd695d94M
